,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuadro 26A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medición multidimensional de la pobreza*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Porcentaje y número de personas en los componentes de rezago educativo, según entidad federativa, 2016 - 2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Entidad Federativa,Rezago educativo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Porcentaje ,,,,,,,,,,,,,,,,,,,,,,,,,,Miles de personas,,,,,,,,,,,,,,,,,,,,,,,,
,,,Población de 3 a 21 años que no asiste a la escuela y no cuenta con educación obligatoria1 ,,,,Población de 22 años o más nacida a partir de 1998 sin educación media superior completa2,,Población de 16 años o más nacida entre 1982 y 1997 sin secundaria completa,,,,,Población de 16 años o más nacida antes de 1982 sin primaria completa,,,,,Población sin educación obligatoria3,,,,,,,,,,Población de 3 a 21 años que no asiste a la escuela y no cuenta con educación obligatoria1,,,,Población de 22 años o más nacida a partir de 1998 sin educación media superior completa2,,Población de 16 años o más nacida entre 1982 y 1997 sin secundaria completa,,,,,Población de 16 años o más nacida antes de 1982 sin primaria completa,,,,,Población sin educación obligatoria3,,,,,,,,
,,,,,,,,,,,,,,,,,,,Tasa de inasistencia para la población de 3 a 15 años,,,,,Tasa de inasistencia para la población de 16 a 21 años,,,,,,,,,,,,,,,,,,,,,Tasa de inasistencia para la población de 3 a 15 años,,,,,Tasa de inasistencia para la población de 16 a 21 años,,,
,,,2016,2018,2020,2022**,2022**,,2016,2018,2020,2022**,,2016,2018,2020,2022**,,2016,2018,2020,2022**,,2016,2018,2020,2022**,,2016,2018,2020,2022**,2022**,,2016,2018,2020,2022**,,2016,2018,2020,2022**,,2016,2018,2020,2022**,,2016,2018,2020,2022**
,,Aguascalientes,15.1,15.7,17.0,18.0,36.1,,13.9,11.8,10.6,10.1,,20.0,20.0,18.2,18.4,,9.7,9.4,10.0,9.3,,45.9,50.2,54.7,60.7,,64.3,72.7,84.4,95.0,26.7,,46.9,39.7,34.9,32.9,,96.5,101.5,95.9,90.2,,33.6,31.1,32.7,33.4,,30.6,41.5,51.7,61.7
,,Baja California,12.9,16.1,17.8,15.7,28.9,,15.3,16.0,14.2,14.0,,15.6,17.4,16.4,15.5,,10.1,11.4,11.3,11.2,,28.4,40.9,51.3,46.2,,138.1,191.5,213.5,181.1,66.9,,144.9,154.1,128.6,134.7,,226.4,250.8,239.4,211.6,,87.5,95.2,88.4,84.8,,50.6,96.3,125.1,96.3
,,Baja California Sur,11.6,12.1,12.1,12.3,30.7,,14.4,13.9,12.4,11.2,,17.7,16.2,18.4,16.8,,8.5,7.7,7.2,7.3,,30.6,36.0,43.0,43.0,,24.3,28.2,31.0,30.8,12.6,,27.2,28.6,25.2,24.2,,51.8,46.7,56.1,51.8,,14.5,13.0,12.6,12.3,,9.9,15.2,18.4,18.5
,,Campeche,11.2,16.7,15.1,15.0,40.4,,14.6,14.7,14.7,14.9,,27.5,27.6,26.7,28.9,,6.9,10.8,8.9,8.6,,33.7,44.7,47.9,51.7,,28.1,47.8,45.9,46.9,18.1,,31.5,32.7,32.6,34.2,,95.0,89.9,94.4,93.9,,14.1,22.4,18.5,19.1,,14.0,25.3,27.3,27.7
,,Coahuila de Zaragoza,13.3,16.6,16.3,15.8,38.3,,11.0,9.6,9.1,8.6,,17.6,16.7,15.9,12.7,,8.6,10.2,9.0,9.9,,38.7,49.3,56.3,53.0,,119.9,169.1,169.0,168.0,59.3,,78.5,65.3,64.0,64.3,,208.0,200.0,197.7,148.8,,63.3,75.6,63.6,73.5,,56.7,93.5,105.4,94.5
,,Colima,10.0,14.1,16.5,13.5,27.7,,16.7,15.9,14.1,13.2,,24.2,24.9,21.6,18.7,,6.6,8.7,9.2,7.6,,32.1,41.5,52.0,46.5,,20.0,31.0,38.2,32.6,11.3,,30.4,28.9,24.1,23.8,,68.6,71.2,64.3,52.9,,11.0,13.8,14.2,12.6,,9.0,17.3,24.1,20.0
,,Chiapas,16.1,20.2,21.5,19.6,46.5,,33.5,34.0,34.4,35.9,,47.4,48.6,47.2,45.0,,10.9,13.0,13.5,13.2,,47.7,55.3,62.8,61.7,,290.4,421.6,452.0,422.6,107.7,,428.6,419.1,424.2,454.4,,844.4,826.9,884.9,787.7,,162.0,204.0,200.2,214.1,,128.5,217.5,251.8,208.5
,,Chihuahua,14.9,17.5,17.9,18.0,32.7,,16.1,15.2,13.2,12.6,,21.8,19.9,17.2,15.6,,11.1,12.2,12.7,12.2,,38.1,46.6,49.9,50.4,,166.2,211.7,222.3,217.9,67.5,,139.7,130.9,112.3,107.9,,309.5,289.1,249.1,219.4,,101.6,104.8,105.4,98.8,,64.6,106.8,116.9,119.1
,,Ciudad de México,7.4,10.2,10.2,9.7,30.7,,7.1,6.8,6.3,6.6,,11.1,10.9,10.5,9.5,,4.8,5.6,7.0,5.2,,20.1,30.4,29.4,33.1,,152.6,237.6,230.6,221.9,137.5,,165.0,161.5,141.0,140.8,,493.8,466.0,454.7,402.2,,78.6,88.1,103.3,75.8,,74.0,149.5,127.4,146.2
,,Durango,14.0,16.2,16.1,16.6,41.9,,12.6,11.9,10.7,12.9,,21.8,21.3,22.7,20.9,,9.2,8.7,8.1,9.2,,40.0,52.5,58.0,58.5,,75.0,100.5,103.3,110.2,37.5,,53.4,48.1,44.5,50.7,,151.8,144.1,153.4,135.5,,39.9,38.4,36.7,43.4,,35.1,62.0,66.6,66.8
,,Guanajuato,14.6,18.6,21.6,20.2,47.7,,20.9,20.1,17.4,17.4,,30.8,30.3,29.3,28.1,,9.0,10.2,10.7,10.9,,43.7,57.7,63.7,62.0,,275.7,392.4,449.0,438.2,153.7,,306.5,299.4,250.9,249.5,,708.1,659.0,671.1,592.5,,136.7,157.0,142.2,166.9,,139.0,235.4,306.8,271.4
,,Guerrero,11.6,14.7,14.5,17.2,41.8,,26.7,26.4,27.3,29.6,,41.1,39.5,41.4,42.4,,6.2,6.9,7.4,8.7,,41.3,48.5,50.2,56.2,,133.6,180.2,189.3,217.3,60.2,,211.2,208.6,215.4,228.5,,557.6,516.8,515.6,531.7,,58.3,62.8,67.8,77.6,,75.3,117.4,121.5,139.7
,,Hidalgo,10.7,13.5,13.7,15.1,30.1,,16.9,13.8,13.1,14.7,,31.7,29.7,27.8,27.9,,7.2,7.0,7.0,8.3,,34.7,44.4,47.8,50.2,,99.4,135.2,139.3,156.5,43.5,,120.3,91.2,93.1,102.1,,366.3,374.3,334.4,329.2,,56.2,51.8,48.1,57.8,,43.2,83.5,91.2,98.7
,,Jalisco,13.9,18.2,18.9,19.5,42.0,,16.8,16.9,15.0,18.3,,23.5,24.1,21.2,21.4,,9.2,11.3,11.8,11.8,,40.6,52.2,51.8,54.8,,326.8,483.8,522.6,526.8,194.2,,327.0,339.7,296.7,348.4,,774.2,766.7,670.1,668.5,,176.7,220.2,223.7,215.7,,150.2,263.6,298.9,311.1
,,México,10.9,14.0,14.1,14.7,31.3,,14.0,13.5,11.3,13.8,,19.6,17.6,16.1,18.3,,7.3,7.9,8.8,8.4,,31.2,43.1,42.5,47.9,,541.9,743.9,769.9,792.9,292.8,,557.3,562.7,453.9,569.2,,"1,336.1","1,172.0","1,083.2","1,176.2",,294.6,295.1,313.6,303.8,,247.4,448.7,456.3,489.1
,,Michoacán de Ocampo,15.8,19.7,23.1,20.7,51.0,,31.2,28.3,29.6,29.2,,41.2,36.4,38.0,37.0,,10.3,10.8,13.0,11.9,,51.0,61.5,67.7,62.8,,220.2,307.5,392.7,345.3,115.0,,349.7,308.8,307.6,323.3,,705.2,643.2,671.3,646.6,,119.4,122.5,153.9,140.8,,100.7,185.0,238.8,204.5
,,Morelos,12.6,17.1,17.0,16.0,37.3,,15.2,16.1,13.1,13.9,,23.9,24.6,21.7,21.0,,8.8,10.0,10.4,7.7,,33.0,48.2,53.3,54.3,,67.2,104.3,102.4,101.8,33.2,,74.5,72.9,60.0,62.4,,193.1,202.1,177.1,162.2,,38.1,42.3,42.9,33.1,,29.1,61.9,59.5,68.7
,,Nayarit,9.8,15.0,14.7,16.2,42.6,,13.7,13.3,14.1,17.0,,27.6,28.1,24.6,25.7,,7.1,9.3,8.0,9.3,,27.3,47.5,52.9,55.4,,36.1,62.6,59.5,67.9,23.1,,35.9,36.1,37.8,47.8,,136.9,135.5,122.3,117.8,,21.3,28.7,22.0,27.4,,14.8,33.8,37.5,40.4
,,Nuevo León,11.0,16.7,18.5,14.5,37.9,,8.6,8.7,8.5,7.8,,16.4,14.6,15.0,13.3,,6.3,7.5,10.3,6.7,,38.2,52.0,59.2,54.2,,168.7,289.0,318.2,262.0,134.1,,108.1,104.0,112.4,102.2,,371.1,346.4,373.1,320.4,,76.2,86.5,113.5,78.0,,92.5,202.5,204.7,184.0
,,Oaxaca,12.2,17.3,17.8,17.9,52.4,,28.6,25.7,28.1,26.7,,45.4,45.6,43.8,41.3,,7.4,8.7,8.8,9.3,,42.2,55.2,60.5,59.3,,152.9,238.1,252.1,252.5,93.7,,257.0,215.1,267.4,238.7,,705.8,730.8,682.3,653.1,,77.8,89.8,88.0,94.1,,75.2,148.2,164.1,158.4
,,Puebla,12.3,14.7,17.2,13.3,33.1,,22.2,21.7,21.0,23.5,,30.2,30.3,32.0,30.9,,7.9,8.2,10.4,7.0,,35.6,46.6,52.9,51.0,,248.4,326.5,385.6,312.6,106.0,,345.7,342.1,327.0,367.9,,741.8,711.5,771.6,683.8,,127.9,132.9,160.3,116.0,,120.6,193.6,225.3,196.6
,,Querétaro,13.1,16.6,17.5,17.4,35.8,,14.0,14.3,14.0,13.0,,20.4,22.5,19.1,19.9,,8.0,9.4,9.8,9.4,,37.7,49.8,54.4,58.6,,83.0,127.0,139.3,135.1,50.6,,78.4,83.3,80.4,79.0,,176.2,189.8,172.3,171.1,,40.1,50.6,53.1,50.0,,42.9,76.4,86.2,85.1
,,Quintana Roo,12.8,15.4,15.7,13.6,31.3,,14.1,14.8,13.6,13.0,,22.1,22.5,22.8,21.0,,9.4,8.6,9.4,8.7,,33.3,48.8,49.2,44.4,,63.7,89.7,95.2,81.9,30.9,,67.4,77.4,65.9,62.8,,140.5,140.1,154.2,141.1,,37.7,36.4,39.1,34.9,,26.0,53.3,56.1,47.1
,,San Luis Potosí,10.9,14.6,14.8,16.8,37.9,,16.4,14.6,15.1,15.3,,28.3,29.2,26.8,27.1,,6.0,6.6,6.8,7.3,,39.8,49.2,54.2,64.8,,93.1,138.8,144.7,157.5,54.5,,110.6,90.6,93.1,96.2,,314.3,322.5,292.8,282.3,,41.9,44.6,45.4,47.3,,51.2,94.2,99.3,110.2
,,Sinaloa,10.1,11.6,11.4,12.9,23.9,,13.8,14.7,12.5,12.8,,24.4,26.4,24.6,23.4,,7.2,6.7,7.0,7.5,,27.3,41.4,41.3,46.7,,88.0,108.6,111.3,124.9,37.3,,95.7,103.8,81.4,84.9,,301.4,324.2,305.9,278.0,,50.2,44.8,44.8,48.3,,37.8,63.8,66.5,76.6
,,Sonora,11.5,16.2,17.5,14.6,36.1,,9.6,8.9,9.3,9.6,,18.5,16.7,18.4,16.0,,8.3,8.8,10.9,8.7,,29.2,50.1,52.5,51.3,,95.0,150.6,165.8,137.0,51.2,,64.0,59.2,60.4,62.6,,222.5,197.8,218.7,185.9,,55.8,56.6,67.9,54.8,,39.2,94.0,97.8,82.2
,,Tabasco,9.7,11.0,10.7,12.1,34.7,,12.9,14.5,13.6,12.9,,29.2,28.7,24.9,26.5,,5.3,5.1,5.4,6.2,,34.6,42.2,40.5,48.1,,69.8,88.2,88.2,99.5,39.0,,76.6,80.7,75.7,70.6,,264.7,257.4,226.4,228.9,,31.2,30.2,30.5,35.6,,38.6,58.0,57.8,63.9
,,Tamaulipas,13.3,13.3,15.6,16.4,28.1,,11.3,11.5,10.9,9.8,,21.1,22.6,19.5,19.4,,10.2,8.7,11.2,10.6,,30.9,41.5,47.1,48.3,,131.4,147.1,179.5,183.4,50.2,,89.7,92.3,86.7,75.6,,311.0,321.8,270.1,268.4,,82.0,68.1,92.1,80.6,,49.4,79.0,87.4,102.8
,,Tlaxcala,11.0,15.4,15.2,13.0,37.5,,13.4,14.3,13.2,14.5,,19.2,19.4,19.5,19.3,,7.3,7.8,7.3,7.7,,34.1,50.9,54.2,46.1,,44.8,68.6,70.6,61.0,24.4,,43.2,45.3,42.2,47.7,,92.6,93.5,94.0,88.2,,24.5,24.0,22.6,25.1,,20.4,44.6,48.0,35.9
,,Veracruz de Ignacio de la Llave,13.3,15.4,18.9,15.6,36.2,,26.7,25.6,26.6,22.7,,39.0,38.1,37.5,35.7,,9.5,9.4,13.0,9.8,,34.1,46.3,51.5,48.8,,315.0,400.7,497.7,399.9,123.8,,490.8,449.9,474.3,396.9,,"1,264.9","1,244.6","1,236.4","1,171.7",,184.4,175.6,231.1,173.1,,130.5,225.1,266.6,226.8
,,Yucatán,11.6,13.5,15.8,12.3,42.2,,17.9,16.7,16.3,18.4,,33.3,33.3,31.7,29.3,,5.8,6.0,6.9,5.4,,38.9,44.0,53.3,45.1,,71.8,95.0,115.3,89.2,49.9,,98.8,95.3,92.2,102.1,,301.8,296.3,289.5,262.4,,28.6,29.2,33.9,26.8,,43.2,65.7,81.4,62.4
,,Zacatecas,12.1,17.2,20.0,16.8,43.3,,15.6,14.8,14.6,16.4,,29.2,30.5,29.3,26.5,,7.0,8.3,11.6,9.6,,42.6,56.3,64.1,57.7,,60.3,92.5,111.6,97.6,34.8,,56.2,54.4,49.9,54.2,,190.9,189.5,184.7,153.5,,28.7,33.0,45.8,39.8,,31.5,59.6,65.8,57.8
,,Estados Unidos Mexicanos,12.3,15.6,16.7,15.9,36.7,,17.3,16.7,16.0,16.6,,25.8,25.3,24.3,23.7,,8.1,8.9,9.9,9.2,,35.9,47.6,51.7,52.1,,"4,465.7","6,281.9","6,889.9","6,567.8","2,341.2",,"5,110.6","4,921.6","4,655.7","4,840.5",,"12,722.6","12,321.8","12,007.0","11,307.2",,"2,394.2","2,569.4","2,757.9","2,595.1",,"2,071.5","3,712.5","4,131.9","3,972.8"
"*De acuerdo con los Lineamientos y criterios generales para la definición, identificación y medición de la pobreza (2018) que se pueden consultar en el Diario Oficial de la Federación (https://www.dof.gob.mx/nota_detalle.php?codigo=5542421&fecha=30/10/2018) y la Metodología para la medición multidimensional de la pobreza en México, tercera edición (https://www.coneval.org.mx/InformesPublicaciones/InformesPublicaciones/Documents/Metodologia-medicion-multidimensional-3er-edicion.pdf).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1 Solo se considera a la población nacida a partir de 1998.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2 Para este indicador, sólo se presenta información para 2022.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3 Se considera a la población sin educación obligatoria (media superior) y nacida de 1998 en adelante.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fuente: estimaciones del CONEVAL con base en la ENIGH 2016, 2018, 2020 y 2022 del INEGI.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nota: se utilizan las bases de datos que publicó el INEGI con las proyecciones poblacionales construidas con base en el Marco de Muestreo de Viviendas y los resultados del Censo de Población y Vivienda 2020.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"**Para un mejor análisis de la información 2022, consultar las notas técnicas: https://www.coneval.org.mx/Medicion/MP/Paginas/Notas_pobreza_2022.aspx",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
