,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuadro 26F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medición multidimensional de la pobreza*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Porcentaje y número de personas en los componentes de carencia por acceso a la alimentación nutritiva y de calidad, según entidad federativa, 2016 - 2022",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Entidad Federativa,Carencia por acceso a la alimentación nutritiva y de calidad1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Porcentaje ,,,,,,,,,,,,,,,,,,,,,,,,,Miles de personas ,,,,,,,,,,,,,,,,,,,,,,,
,,,Seguridad alimentaria,,,,,Inseguridad alimentaria leve,,,,,Inseguridad alimentaria moderada,,,,,Inseguridad alimentaria severa,,,,,Limitación en el consumo de alimentos2,,,,,Seguridad alimentaria,,,,,Inseguridad alimentaria leve,,,,,Inseguridad alimentaria moderada,,,,,Inseguridad alimentaria severa,,,,,Limitación en el consumo de alimentos2,,,
,,,2016,2018,2020,2022**,,2016,2018,2020,2022**,,2016,2018,2020,2022**,,2016,2018,2020,2022**,,2016,2018,2020,2022**,,2016,2018,2020,2022**,,2016,2018,2020,2022**,,2016,2018,2020,2022**,,2016,2018,2020,2022**,,2016,2018,2020,2022**
,,Aguascalientes,65.5,72.3,67.0,72.2,,17.3,14.7,15.5,12.6,,9.6,7.4,9.9,7.7,,7.6,5.6,7.5,7.5,,1.6,1.3,1.5,1.1,,863.4,992.9,961.9,"1,071.4",,227.6,202.5,222.7,187.3,,126.3,101.9,142.4,113.8,,100.3,76.5,108.1,111.2,,20.8,18.0,22.0,17.0
,,Baja California,72.7,74.9,71.1,83.1,,12.3,11.0,16.3,8.0,,8.7,7.9,8.0,5.6,,6.2,6.3,4.6,3.2,,2.1,1.0,1.4,1.4,,"2,637.2","2,804.9","2,689.6","3,177.0",,446.1,411.7,614.9,307.4,,315.4,295.3,304.5,215.7,,226.5,234.8,174.7,122.0,,75.9,39.3,52.9,53.4
,,Baja California Sur,64.4,66.5,59.8,74.5,,16.4,15.7,17.5,11.9,,11.4,10.3,13.8,7.9,,7.8,7.5,8.9,5.8,,2.0,1.6,1.7,1.3,,465.0,506.1,483.8,626.4,,118.6,119.3,141.8,99.9,,82.5,78.5,111.4,66.6,,56.1,57.3,72.4,48.5,,14.2,12.2,13.9,10.9
,,Campeche,52.6,52.0,53.2,63.4,,21.8,20.6,22.3,16.6,,14.9,16.0,15.5,10.5,,10.7,11.5,9.0,9.5,,5.6,4.4,3.7,3.8,,450.9,457.6,497.0,602.7,,187.0,180.8,208.4,157.4,,127.5,140.6,144.9,99.7,,92.0,100.9,84.3,90.8,,48.2,38.4,34.4,36.0
,,Coahuila de Zaragoza,67.9,67.7,68.4,75.5,,16.0,14.0,16.4,11.9,,9.1,10.2,9.0,7.2,,7.0,8.1,6.2,5.4,,1.1,0.6,0.6,0.9,,"2,006.2","2,064.6","2,168.9","2,470.4",,473.1,428.5,519.0,391.0,,270.1,309.8,285.6,234.5,,206.5,247.4,196.8,177.3,,31.5,19.8,17.6,29.5
,,Colima,61.3,62.0,66.9,74.5,,17.6,16.3,16.5,12.3,,12.7,12.7,8.8,8.4,,8.4,8.9,7.8,4.8,,1.6,2.6,1.7,1.1,,428.5,448.3,491.4,574.2,,123.1,118.1,121.1,94.6,,89.0,91.7,64.4,64.9,,58.8,64.6,57.5,37.3,,10.9,18.9,12.5,8.7
,,Chiapas,51.0,47.8,51.4,56.4,,29.6,29.8,27.4,26.4,,13.1,14.6,12.3,12.0,,6.3,7.8,8.8,5.2,,5.6,4.8,5.0,4.8,,"2,642.1","2,554.1","2,874.4","3,214.1",,"1,532.4","1,593.8","1,532.8","1,502.8",,680.1,778.3,688.6,682.6,,326.5,415.1,491.7,298.4,,290.0,256.4,281.4,270.9
,,Chihuahua,63.4,68.6,73.7,80.1,,18.4,13.7,13.3,10.5,,9.8,9.4,6.8,4.9,,8.3,8.3,6.2,4.4,,1.0,1.0,0.8,0.6,,"2,278.9","2,527.5","2,773.7","3,051.2",,662.9,502.6,501.7,400.6,,354.0,344.8,255.6,187.7,,300.0,306.9,232.9,168.0,,36.2,36.0,30.6,23.9
,,Ciudad de México,74.2,73.3,64.7,77.0,,14.3,12.8,19.3,13.3,,7.2,9.5,10.4,6.1,,4.3,4.4,5.6,3.6,,2.8,2.1,2.9,2.6,,"6,761.4","6,743.7","5,974.9","7,164.1",,"1,305.9","1,177.0","1,784.8","1,236.7",,657.9,872.3,957.6,565.8,,390.1,403.3,512.8,337.9,,255.7,194.9,268.1,242.7
,,Durango,62.4,66.6,63.1,62.0,,19.0,14.7,18.2,18.2,,10.8,11.0,10.7,10.8,,7.8,7.8,8.0,9.0,,0.5,0.5,0.6,1.0,,"1,092.0","1,191.6","1,166.4","1,159.0",,332.9,262.9,337.1,339.9,,189.3,196.4,198.7,200.9,,136.0,139.6,147.2,168.7,,9.2,9.3,11.0,18.0
,,Guanajuato,60.4,62.5,56.4,65.7,,19.9,16.8,20.9,17.1,,11.5,12.0,13.2,10.4,,8.3,8.7,9.6,6.9,,2.5,2.7,3.8,1.8,,"3,588.5","3,796.4","3,493.9","4,124.5",,"1,180.1","1,020.3","1,293.8","1,071.1",,682.9,727.3,816.2,650.6,,492.3,529.4,595.2,431.2,,147.2,161.8,232.9,111.0
,,Guerrero,45.7,36.3,37.4,45.7,,26.5,28.1,29.3,25.8,,16.6,20.5,21.3,17.5,,11.3,15.1,12.1,10.9,,4.9,7.8,5.8,6.3,,"1,583.7","1,273.1","1,330.9","1,646.8",,919.7,984.8,"1,041.2",929.7,,574.4,717.4,756.6,631.5,,391.3,528.2,430.0,393.0,,168.5,271.8,205.7,227.6
,,Hidalgo,49.5,53.7,50.4,64.2,,26.0,23.5,24.3,20.6,,16.4,14.4,16.1,8.3,,8.0,8.3,9.2,6.9,,6.0,8.0,5.9,6.9,,"1,456.2","1,635.3","1,560.2","2,027.5",,766.2,715.5,751.2,650.7,,482.9,437.8,498.1,261.5,,236.6,253.8,285.2,217.5,,177.4,244.8,181.9,217.4
,,Jalisco,67.0,69.9,67.8,72.1,,17.6,15.0,17.9,14.7,,10.0,9.0,8.7,8.9,,5.4,6.1,5.6,4.3,,1.3,1.6,1.0,1.3,,"5,335.0","5,742.9","5,684.0","6,128.9",,"1,401.9","1,236.6","1,501.1","1,248.2",,799.7,737.5,727.9,757.7,,427.2,504.7,469.6,366.4,,107.3,129.1,81.5,106.3
,,México,57.4,60.1,54.6,63.9,,21.8,20.0,24.0,19.1,,12.9,11.8,15.3,10.8,,7.9,8.0,6.1,6.2,,6.0,5.6,6.2,6.0,,"9,474.9","10,125.7","9,313.4","11,075.7",,"3,594.6","3,375.4","4,100.9","3,304.0",,"2,126.5","1,991.1","2,610.9","1,871.5",,"1,302.5","1,351.3","1,047.5","1,071.6",,988.5,941.0,"1,062.9","1,045.9"
,,Michoacán de Ocampo,51.5,57.4,56.8,60.0,,22.6,21.6,21.7,19.1,,14.3,13.0,13.1,11.7,,11.6,8.1,8.3,9.2,,3.6,3.3,3.9,4.3,,"2,310.1","2,672.7","2,725.1","2,964.9",,"1,012.1","1,005.5","1,040.6",942.6,,642.8,604.7,629.6,579.5,,519.9,376.5,398.6,455.9,,161.3,152.2,186.3,213.8
,,Morelos,57.2,53.7,53.6,62.5,,23.3,21.7,23.3,19.9,,13.6,15.5,14.3,11.0,,5.9,9.1,8.8,6.6,,3.5,3.1,2.5,2.0,,"1,096.6","1,054.1","1,058.2","1,255.3",,445.6,426.0,460.7,400.0,,260.4,304.9,282.6,221.1,,113.1,177.8,174.6,133.4,,66.7,60.9,50.0,39.2
,,Nayarit,58.0,63.3,62.6,70.4,,22.0,17.8,17.6,13.0,,12.0,10.6,12.3,9.4,,7.9,8.3,7.5,7.3,,1.7,2.2,1.2,0.8,,685.5,773.9,775.3,887.8,,260.2,217.2,218.1,164.3,,141.8,129.1,152.4,118.0,,93.6,101.8,92.8,91.8,,19.6,26.4,15.0,10.7
,,Nuevo León,71.3,75.0,70.9,77.7,,14.3,12.8,15.0,11.4,,7.5,6.7,8.0,6.7,,6.9,5.4,6.1,4.2,,0.7,0.4,0.9,1.1,,"3,778.7","4,125.2","4,153.7","4,706.7",,756.5,706.2,877.4,687.7,,395.8,371.1,469.4,407.4,,365.8,299.8,356.3,256.1,,35.4,24.7,51.6,66.2
,,Oaxaca,40.8,42.6,42.5,50.5,,27.8,29.5,29.1,26.4,,18.6,16.5,17.5,15.2,,12.7,11.4,11.0,7.9,,8.1,7.8,8.6,8.5,,"1,598.1","1,706.3","1,770.9","2,145.9",,"1,087.8","1,179.1","1,211.3","1,122.1",,729.1,660.8,728.0,645.3,,498.8,456.7,457.3,336.6,,318.6,314.2,357.7,362.0
,,Puebla,57.1,56.9,47.5,57.6,,22.8,22.3,25.1,23.2,,12.2,12.6,16.7,12.4,,7.9,8.2,10.6,6.7,,5.9,6.3,6.8,5.8,,"3,612.6","3,682.2","3,149.8","3,869.1",,"1,438.7","1,443.6","1,664.4","1,561.0",,773.5,818.2,"1,109.4",835.3,,497.0,531.4,702.0,448.9,,373.7,409.5,447.7,389.9
,,Querétaro,67.0,71.4,64.3,74.1,,19.6,14.8,18.7,14.6,,8.8,9.0,10.1,7.4,,4.6,4.9,6.9,4.0,,2.3,2.1,2.8,2.5,,"1,445.2","1,635.4","1,541.3","1,833.3",,422.7,338.6,447.8,360.2,,189.1,206.3,242.2,183.3,,99.4,111.6,164.2,98.0,,50.5,48.8,66.5,62.8
,,Quintana Roo,64.4,65.1,46.6,70.0,,19.2,17.0,26.2,17.3,,9.9,10.0,15.7,8.0,,6.5,7.9,11.6,4.7,,4.1,4.0,3.7,3.3,,"1,095.1","1,177.7",876.1,"1,342.7",,325.7,307.6,492.0,331.0,,168.2,180.7,295.2,152.9,,110.3,143.6,217.3,90.5,,69.4,71.8,70.3,62.8
,,San Luis Potosí,59.4,64.7,60.2,69.6,,20.5,18.4,22.0,17.2,,11.6,10.1,10.5,7.7,,8.5,6.9,7.3,5.5,,2.3,2.3,2.5,1.5,,"1,639.1","1,813.3","1,706.0","1,999.5",,565.7,515.2,623.6,494.0,,320.8,283.2,298.0,221.1,,233.9,192.1,205.6,157.8,,62.4,64.1,70.5,42.1
,,Sinaloa,58.1,53.8,59.4,66.7,,19.1,21.7,18.6,16.2,,12.0,13.8,12.5,9.5,,10.7,10.8,9.5,7.6,,0.8,0.6,0.4,0.4,,"1,709.8","1,610.2","1,806.7","2,060.2",,562.2,650.3,565.8,499.3,,353.4,412.3,379.2,292.5,,315.4,322.2,289.9,235.9,,23.0,17.9,11.8,11.3
,,Sonora,63.3,62.9,60.6,65.1,,15.7,15.6,17.3,15.7,,10.7,11.8,11.2,10.4,,10.3,9.8,10.9,8.8,,0.7,1.3,0.8,1.2,,"1,799.8","1,825.8","1,792.0","1,951.7",,447.6,452.6,512.2,470.0,,303.1,341.4,332.3,312.7,,293.1,283.8,321.2,263.8,,21.2,38.4,22.9,34.6
,,Tabasco,34.1,34.4,41.5,47.6,,20.6,18.8,17.7,18.0,,21.4,22.5,19.5,16.5,,23.9,24.3,21.4,17.9,,10.0,11.4,8.6,10.4,,795.4,813.7,"1,002.0","1,162.8",,480.8,445.5,426.8,439.9,,498.5,532.6,471.0,403.2,,557.8,574.0,516.0,436.3,,233.9,269.0,207.3,254.5
,,Tamaulipas,60.4,68.9,71.1,73.6,,20.3,14.4,15.0,14.3,,12.7,9.9,7.5,7.4,,6.6,6.9,6.4,4.7,,1.0,0.9,0.4,0.8,,"2,069.4","2,403.5","2,510.9","2,639.6",,696.2,501.8,529.6,512.9,,433.5,344.8,266.4,266.9,,225.6,239.0,224.4,169.3,,34.0,31.1,15.2,28.6
,,Tlaxcala,55.0,57.5,47.1,59.4,,22.9,22.2,25.8,21.9,,13.8,12.8,15.9,10.4,,8.3,7.4,11.3,8.4,,5.9,7.2,11.8,8.6,,698.8,750.7,635.6,813.8,,291.1,289.8,347.7,300.0,,175.8,167.1,214.1,142.2,,105.9,97.0,152.7,114.6,,75.1,93.4,158.8,118.2
,,Veracruz de Ignacio de la Llave,51.6,45.0,49.2,57.2,,26.2,28.1,27.6,22.9,,12.6,15.8,13.8,12.1,,9.6,11.2,9.3,7.8,,2.8,3.4,3.1,3.1,,"4,046.6","3,570.7","3,990.4","4,695.3",,"2,054.2","2,227.4","2,238.2","1,881.0",,990.9,"1,252.1","1,120.1",989.8,,751.2,890.3,756.1,638.9,,219.5,268.9,248.3,250.9
,,Yucatán,60.7,60.3,54.0,68.6,,20.0,20.3,23.1,17.8,,12.6,13.1,15.4,9.4,,6.7,6.3,7.5,4.2,,4.4,3.0,3.3,2.7,,"1,321.2","1,358.8","1,262.0","1,627.7",,435.9,457.5,540.5,423.6,,274.8,295.2,359.4,222.7,,144.9,142.1,175.9,99.4,,96.8,67.9,78.3,63.3
,,Zacatecas,65.9,63.4,62.9,68.0,,19.0,19.9,20.6,16.3,,8.6,9.9,8.8,8.3,,6.4,6.7,7.6,7.5,,1.7,1.4,1.7,1.6,,"1,051.4","1,025.0","1,025.4","1,115.8",,302.9,321.8,336.1,267.3,,137.7,160.2,143.5,135.5,,102.5,108.5,124.4,122.6,,27.4,23.3,27.0,26.7
,,Estados Unidos Mexicanos,59.5,60.5,57.8,66.1,,20.6,19.2,21.5,17.7,,11.9,12.0,12.7,9.9,,8.1,8.3,8.1,6.4,,3.5,3.5,3.6,3.5,,"71,817.6","74,863.8","73,245.8","85,185.8",,"24,857.9","23,815.5","27,205.1","22,778.2",,"14,347.8","14,885.7","16,056.3","12,734.2",,"9,770.8","10,262.1","10,235.1","8,189.4",,"4,269.8","4,374.1","4,594.2","4,457.1"
"*De acuerdo con los Lineamientos y criterios generales para la definición, identificación y medición de la pobreza (2018) que se pueden consultar en el Diario Oficial de la Federación (https://www.dof.gob.mx/nota_detalle.php?codigo=5542421&fecha=30/10/2018) y la Metodología para la medición multidimensional de la pobreza en México, tercera edición (https://www.coneval.org.mx/InformesPublicaciones/InformesPublicaciones/Documents/Metodologia-medicion-multidimensional-3er-edicion.pdf).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 Se presentan los niveles de inseguridad alimentaria de la Escala Mexicana de Seguridad Alimentaria (EMSA), así como la limitación de consumo de alimentos de acuerdo con el Programa Mundial de Alimentos (PMA) de la Organización de las Naciones Unidas.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"2 La limitación en el consumo de alimentos de los hogares hace referencia a aquellos en que sus integrantes tuvieron una dieta pobre o limítrofe, considerando la frecuencia de consumo y la diversidad de la dieta de doce grupos de alimentos, para aproximar la adecuación de nutrientes.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fuente: estimaciones del CONEVAL con base en la ENIGH 2016, 2018, 2020 y 2022 del INEGI.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nota: se utilizan las bases de datos que publicó el INEGI con las proyecciones poblacionales construidas con base en el Marco de Muestreo de Viviendas y los resultados del Censo de Población y Vivienda 2020.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"**Para un mejor análisis de la información 2022, consultar las notas técnicas: https://www.coneval.org.mx/Medicion/MP/Paginas/Notas_pobreza_2022.aspx",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
