,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuadro 28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Medición multidimensional de la pobreza*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Porcentaje, número de personas y carencias promedio de la población en situación de pobreza por grupos etarios, según entidad federativa, 2016 - 2022, parte II",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Población de 5 años o menos1 ,,,,,,,,,,,,,,,Población de 6 a 11 años,,,,,,,,,,,,,,,Población de 12 a 17 años,,,,,,,,,,,,,,,Población de 18 a 29 años,,,,,,,,,,,,,,,Población de 30 a 64 años,,,,,,,,,,,,,,,Población de 65 años o más,,,,,,,,,,,,,
,,,Porcentaje,,,,,Miles de personas,,,,,Carencias promedio,,,,,Porcentaje,,,,,Miles de personas,,,,,Carencias promedio,,,,,Porcentaje,,,,,Miles de personas,,,,,Carencias promedio,,,,,Porcentaje,,,,,Miles de personas,,,,,Carencias promedio,,,,,Porcentaje,,,,,Miles de personas,,,,,Carencias promedio,,,,,Porcentaje,,,,,Miles de personas,,,,,Carencias promedio,,,
,,,2016,2018,2020,2022**,,2016,2018,2020,2022**,,2016,2018,2020,2022**,,2016,2018,2020,2022**,,2016,2018,2020,2022**,,2016,2018,2020,2022**,,2016,2018,2020,2022**,,2016,2018,2020,2022**,,2016,2018,2020,2022**,,2016,2018,2020,2022**,,2016,2018,2020,2022**,,2016,2018,2020,2022**,,2016,2018,2020,2022**,,2016,2018,2020,2022**,,2016,2018,2020,2022**,,2016,2018,2020,2022**,,2016,2018,2020,2022**,,2016,2018,2020,2022**
,,Aguascalientes,37.4,32.2,36.2,33.8,,57.9,45.4,45.4,46.7,,1.7,1.5,2.0,2.0,,33.1,30.5,35.7,29.8,,50.9,47.1,53.4,48.9,,1.6,1.5,1.7,1.8,,35.1,30.4,33.7,29.7,,56.9,47.8,55.0,52.2,,1.8,1.7,2.0,2.0,,25.7,25.7,24.2,22.3,,69.2,75.1,75.5,66.6,,1.9,1.8,2.1,2.3,,24.4,22.3,23.7,19.4,,121.3,117.4,135.7,114.4,,1.8,1.6,1.9,2.0,,31.0,27.3,28.3,19.5,,25.2,28.0,31.6,23.2,,1.8,1.7,1.8,1.9
,,Baja California,29.4,30.2,30.7,18.9,,99.8,109.6,94.7,47.7,,2.0,2.0,1.9,2.3,,30.2,31.4,32.1,17.1,,117.0,124.6,116.1,62.7,,1.7,1.8,1.8,2.3,,27.0,26.5,27.6,18.0,,118.1,99.0,106.1,67.1,,1.8,1.9,1.9,2.4,,18.9,23.1,20.2,12.6,,141.9,186.3,156.7,103.3,,2.0,2.0,2.1,2.3,,19.6,19.1,19.5,11.0,,299.1,297.7,321.1,187.4,,1.8,1.9,2.0,2.2,,23.7,27.1,18.7,14.0,,43.6,67.0,57.0,42.8,,1.9,1.8,1.7,2.0
,,Baja California Sur,28.1,24.1,36.9,19.7,,19.6,16.8,25.1,12.1,,2.1,2.2,2.1,2.0,,26.7,25.1,35.0,19.4,,21.8,19.8,28.4,14.7,,1.9,1.8,1.8,2.0,,28.7,22.0,31.8,15.6,,22.2,17.8,26.5,13.1,,2.0,2.0,1.9,1.8,,18.8,15.9,25.5,11.7,,26.9,25.2,39.9,19.5,,2.0,2.2,2.2,2.1,,20.4,15.5,24.6,11.4,,63.4,50.4,88.5,44.3,,2.0,2.0,2.1,2.1,,29.0,24.1,25.2,12.8,,11.3,11.3,15.0,8.5,,1.9,1.8,1.9,2.0
,,Campeche,56.3,59.2,61.2,56.6,,52.0,57.0,53.5,47.8,,2.3,2.5,2.5,2.7,,54.7,57.9,60.1,56.5,,51.1,55.1,57.8,61.6,,2.3,2.4,2.4,2.6,,52.5,51.5,57.7,52.0,,49.9,46.9,54.9,51.9,,2.4,2.3,2.5,2.7,,43.3,49.4,51.3,44.4,,72.2,87.2,94.4,78.5,,2.4,2.5,2.6,2.8,,39.8,43.9,45.4,39.9,,140.3,158.6,181.7,160.8,,2.4,2.4,2.5,2.8,,45.5,43.6,42.0,36.5,,26.0,26.0,30.2,28.4,,2.6,2.6,2.5,2.5
,,Coahuila de Zaragoza,35.0,34.7,32.9,25.7,,118.9,109.0,96.7,79.6,,1.7,1.9,2.0,2.0,,31.2,30.0,29.6,23.0,,106.3,102.9,98.8,78.1,,1.7,1.7,1.8,1.9,,30.2,29.6,29.7,21.6,,100.2,103.1,90.5,72.6,,1.8,1.9,1.9,2.2,,26.3,24.0,25.7,18.1,,146.6,137.2,162.2,111.8,,2.0,2.0,2.1,2.2,,22.5,20.8,22.1,14.9,,264.8,256.3,290.8,207.8,,1.8,1.8,2.0,2.0,,29.6,28.7,25.0,17.5,,62.9,69.6,73.2,47.3,,1.6,1.6,1.7,1.7
,,Colima,42.3,38.9,34.8,25.4,,30.7,26.4,20.4,14.7,,1.9,1.9,1.9,1.9,,40.6,38.8,36.0,26.0,,32.5,27.9,26.5,20.1,,1.9,1.9,1.9,1.9,,36.2,37.2,32.6,26.1,,25.7,28.4,23.1,21.8,,2.0,1.9,1.9,1.9,,29.7,27.2,25.8,16.5,,40.5,40.1,36.7,23.8,,2.2,2.1,2.1,2.1,,28.3,26.2,22.9,19.0,,81.1,78.4,72.2,64.5,,2.0,2.0,2.0,2.1,,32.5,31.2,23.4,19.7,,17.0,18.6,17.1,13.4,,2.0,2.0,2.1,1.8
,,Chiapas,84.5,85.5,83.6,79.3,,559.0,583.2,497.8,516.4,,2.6,2.9,2.9,3.2,,84.6,85.8,84.3,79.4,,598.9,638.4,588.6,634.8,,2.4,2.5,2.6,3.0,,83.8,82.3,80.3,72.6,,537.3,578.1,540.9,480.0,,2.6,2.6,2.9,3.2,,75.8,77.8,75.8,66.1,,788.3,796.1,800.7,643.1,,2.7,2.9,3.0,3.3,,71.7,71.3,70.7,60.9,,"1,295.2","1,344.8","1,489.7","1,315.4",,2.7,2.8,2.9,3.2,,79.6,74.4,65.9,54.8,,257.9,225.4,300.4,249.0,,2.8,3.0,3.0,3.0
,,Chihuahua,39.4,39.0,33.7,24.8,,151.4,136.8,111.8,74.1,,2.0,1.9,2.0,2.2,,36.8,32.9,32.1,22.9,,158.7,133.8,124.9,84.9,,1.8,1.7,1.9,2.0,,32.9,27.8,31.3,22.3,,141.0,115.3,125.2,91.3,,1.9,1.9,2.0,2.2,,27.8,23.4,23.1,16.1,,189.6,172.3,173.7,122.9,,2.0,2.0,2.1,2.3,,26.0,22.2,21.7,14.6,,373.8,328.1,341.7,238.3,,1.9,1.9,2.0,2.2,,38.6,31.8,23.7,17.2,,89.5,94.6,75.1,57.5,,2.0,1.8,2.0,1.9
,,Ciudad de México,37.7,44.1,45.1,37.3,,231.7,237.3,222.7,162.9,,1.8,1.9,2.1,2.2,,40.2,42.7,39.8,33.8,,315.5,315.4,277.1,237.1,,1.7,1.7,1.9,1.9,,39.0,38.9,40.0,33.0,,317.8,314.4,297.1,255.4,,1.9,1.9,2.0,2.2,,26.3,30.8,36.8,29.6,,458.6,563.6,626.9,492.2,,1.9,2.0,2.1,2.2,,22.2,25.2,29.4,19.5,,930.4,"1,086.1","1,292.0",870.1,,1.9,1.8,2.1,2.1,,17.7,24.6,24.4,16.7,,170.6,239.2,293.6,212.4,,1.7,1.7,1.7,1.7
,,Durango,44.2,46.8,46.7,43.8,,88.1,90.7,86.0,76.5,,1.8,1.7,2.0,2.4,,46.2,45.5,47.3,42.7,,94.2,92.6,105.4,94.1,,1.7,1.5,1.8,2.2,,41.7,41.9,41.6,38.9,,81.3,87.6,80.9,83.6,,1.9,1.7,1.9,2.4,,35.7,36.3,37.5,33.0,,119.7,125.7,132.4,114.6,,1.9,1.9,2.1,2.5,,32.4,34.1,35.2,30.4,,221.9,235.8,253.7,227.7,,1.8,1.7,1.9,2.3,,34.9,42.3,32.7,27.6,,45.7,62.1,57.2,44.7,,1.8,1.8,1.7,2.0
,,Guanajuato,47.1,46.4,49.3,41.3,,295.3,294.3,262.9,232.9,,1.9,1.9,2.1,2.1,,45.9,49.2,47.6,39.6,,336.1,347.8,294.6,291.9,,1.7,1.8,1.8,2.0,,45.7,46.4,48.0,36.9,,319.8,334.7,324.2,250.8,,2.0,2.0,2.2,2.4,,32.0,35.6,41.1,30.6,,376.6,438.3,545.1,368.6,,2.1,2.1,2.2,2.4,,35.1,38.1,38.7,30.1,,799.1,892.3,972.3,765.5,,2.0,2.0,2.1,2.3,,48.9,48.7,47.3,30.0,,212.1,212.3,250.6,164.1,,2.1,2.2,2.1,2.2
,,Guerrero,72.9,75.0,75.6,71.5,,276.4,278.6,258.2,256.1,,2.7,2.9,3.0,3.2,,75.6,77.2,75.8,69.1,,336.7,336.8,330.3,282.8,,2.5,2.7,2.8,3.1,,74.0,72.7,72.7,66.4,,318.8,309.5,314.0,293.4,,2.7,2.9,3.0,3.3,,65.8,69.1,65.9,60.3,,413.2,449.0,443.2,367.6,,2.9,3.0,3.2,3.4,,61.4,60.7,61.7,54.6,,773.1,795.5,828.2,763.2,,2.8,3.0,3.1,3.3,,61.2,67.9,56.7,54.8,,200.2,209.2,189.3,210.2,,2.9,3.2,3.0,3.2
,,Hidalgo,64.1,59.8,59.7,49.5,,200.9,163.5,152.5,115.1,,2.1,2.1,2.2,2.5,,64.9,58.1,60.2,50.1,,236.4,204.0,204.5,164.3,,2.1,1.9,2.1,2.4,,61.8,54.7,58.2,45.9,,210.7,198.7,192.0,169.0,,2.1,2.1,2.4,2.6,,55.4,45.2,47.9,37.0,,301.7,237.8,287.1,208.6,,2.3,2.3,2.4,2.6,,50.8,45.9,47.1,38.3,,589.5,570.6,598.8,518.1,,2.3,2.2,2.4,2.6,,61.5,50.2,45.4,38.3,,134.9,142.7,135.8,119.3,,2.8,2.7,2.5,2.8
,,Jalisco,36.2,35.2,40.9,31.4,,298.4,301.7,305.0,207.6,,1.8,1.9,2.1,2.2,,38.8,34.1,39.5,30.2,,342.5,307.7,363.2,272.3,,1.7,2.0,2.1,2.2,,34.7,30.8,38.8,27.3,,297.3,253.9,335.2,238.6,,1.9,2.2,2.1,2.3,,27.3,25.1,30.9,19.8,,417.0,400.3,496.8,325.0,,1.9,2.2,2.4,2.5,,25.9,23.7,26.4,18.0,,836.7,792.2,908.5,644.9,,1.9,2.1,2.1,2.3,,36.5,32.5,27.9,20.1,,234.7,230.0,224.8,168.0,,1.9,2.0,2.1,2.0
,,México,58.9,56.3,64.1,58.1,,900.0,825.2,787.4,678.5,,2.1,2.1,2.4,2.5,,55.5,51.9,57.5,57.8,,"1,071.0",919.6,917.7,974.2,,2.0,1.9,2.0,2.2,,48.9,48.8,57.6,53.1,,960.4,893.3,"1,086.4",962.0,,2.1,2.1,2.2,2.2,,48.1,39.2,50.8,41.8,,"1,454.3","1,331.0","1,812.1","1,412.5",,2.1,2.1,2.3,2.5,,41.6,35.9,43.5,37.4,,"2,836.3","2,560.3","3,233.8","2,879.2",,2.0,2.0,2.2,2.4,,38.3,40.4,37.2,32.8,,473.7,507.0,505.1,520.8,,2.1,2.0,2.2,2.2
,,Michoacán de Ocampo,62.2,55.9,52.3,55.2,,329.7,280.5,250.0,250.3,,2.4,2.1,2.5,2.7,,65.6,56.3,54.5,52.5,,359.9,298.9,298.7,299.3,,2.1,2.0,2.3,2.5,,56.3,50.9,49.6,43.1,,275.7,257.3,273.2,228.2,,2.4,2.1,2.6,2.8,,51.0,42.5,39.8,41.2,,441.4,394.0,362.9,366.5,,2.6,2.5,2.7,3.0,,49.1,40.9,40.2,36.9,,806.8,731.2,746.7,732.7,,2.4,2.3,2.5,2.8,,52.8,47.0,45.2,36.1,,215.6,191.3,202.2,185.9,,2.7,2.5,2.4,2.5
,,Morelos,60.6,58.8,59.0,51.5,,107.1,101.0,94.0,73.8,,2.2,2.1,2.3,2.5,,58.2,60.0,63.3,51.1,,115.5,116.4,125.8,106.9,,1.9,1.9,2.1,2.4,,51.3,53.6,60.1,46.8,,106.7,111.9,113.5,98.9,,2.1,2.3,2.3,2.5,,44.7,46.2,50.0,40.6,,174.7,178.7,183.8,147.5,,2.1,2.2,2.4,2.6,,41.7,43.1,46.6,37.3,,321.0,347.1,392.1,324.5,,2.1,2.1,2.3,2.5,,40.1,49.6,44.3,34.5,,69.5,97.7,97.6,73.4,,2.1,2.4,2.1,2.2
,,Nayarit,48.4,46.3,38.6,41.4,,56.6,56.7,40.7,45.6,,2.3,2.3,2.3,2.5,,44.2,42.5,36.4,37.9,,62.4,61.8,45.7,51.5,,2.1,2.1,2.0,2.5,,41.2,41.3,36.7,37.2,,57.7,57.9,49.9,53.0,,2.2,2.4,2.2,2.7,,35.0,32.4,29.0,25.1,,74.4,71.5,67.1,55.3,,2.3,2.2,2.3,2.7,,33.3,30.9,27.7,25.9,,156.8,147.3,142.6,135.6,,2.2,2.3,2.1,2.6,,42.3,35.5,24.1,22.3,,42.1,41.2,30.6,29.1,,2.5,2.1,2.0,2.2
,,Nuevo León,26.9,28.7,34.2,22.9,,139.7,122.4,158.9,91.3,,1.8,1.6,2.0,2.0,,23.5,25.2,31.4,22.5,,130.9,139.4,153.5,119.9,,1.8,1.5,1.9,2.0,,18.6,22.9,31.6,21.6,,109.4,139.6,175.8,132.6,,2.0,1.6,1.9,1.9,,17.0,17.7,23.3,15.7,,174.4,187.0,268.6,194.0,,1.9,1.9,2.2,2.3,,15.7,14.7,20.6,13.2,,347.6,353.6,523.3,353.7,,1.9,1.7,1.9,2.0,,24.1,27.1,22.3,13.2,,96.0,124.4,144.9,80.1,,1.8,1.5,1.6,1.7
,,Oaxaca,74.9,71.7,70.6,67.3,,323.7,297.1,278.9,270.8,,2.9,2.8,3.0,3.2,,76.4,72.7,69.4,66.7,,380.4,338.5,326.7,309.2,,2.7,2.7,2.8,3.2,,71.9,66.7,65.3,61.2,,338.3,326.3,302.1,293.3,,2.8,2.9,3.1,3.3,,64.2,61.1,60.1,56.7,,436.3,407.2,466.1,406.7,,3.0,2.9,3.1,3.4,,63.3,58.7,57.9,54.3,,943.1,911.6,950.3,929.2,,2.9,2.9,3.1,3.4,,69.6,71.2,58.2,57.5,,238.5,294.6,245.8,274.4,,3.3,3.2,3.3,3.4
,,Puebla,70.6,68.3,69.6,66.3,,445.8,471.7,438.6,386.1,,2.1,2.2,2.4,2.6,,67.9,64.9,71.1,64.7,,497.6,484.2,505.6,516.3,,2.0,2.0,2.2,2.5,,65.3,61.6,69.0,58.2,,530.5,471.9,508.6,457.1,,2.2,2.2,2.4,2.6,,53.8,55.7,62.2,50.2,,678.1,707.8,827.4,629.3,,2.4,2.3,2.5,2.8,,53.4,53.1,58.7,49.9,,"1,286.4","1,324.0","1,553.9","1,361.1",,2.3,2.3,2.6,2.7,,49.4,58.4,53.2,48.8,,236.1,296.8,302.5,277.0,,2.6,2.7,2.7,2.7
,,Querétaro,36.1,36.5,40.9,28.9,,74.3,83.4,83.4,59.2,,1.8,1.8,2.0,2.1,,40.3,32.1,42.5,27.9,,95.7,79.1,102.2,70.8,,1.7,1.8,1.8,2.0,,33.3,30.0,35.9,25.6,,81.1,77.3,97.1,61.6,,2.0,1.9,2.0,2.2,,24.6,23.7,27.1,18.8,,110.7,113.6,129.1,97.0,,2.1,2.0,2.2,2.3,,26.3,21.9,28.1,19.1,,230.9,201.9,283.6,202.5,,2.0,2.0,2.0,2.2,,33.4,30.9,28.4,22.7,,47.5,49.1,55.0,45.8,,2.2,2.3,2.1,2.2
,,Quintana Roo,38.6,41.2,56.4,36.6,,68.4,72.3,90.4,50.6,,2.4,2.2,2.3,2.6,,40.9,39.3,57.9,34.9,,82.7,80.9,113.3,64.5,,2.1,2.2,2.2,2.5,,38.8,37.1,54.4,34.3,,66.9,68.5,109.1,70.4,,2.4,2.3,2.4,2.4,,26.7,24.5,45.3,21.9,,100.6,97.5,177.2,84.2,,2.3,2.6,2.5,2.6,,27.0,25.9,42.9,24.4,,185.0,198.2,353.3,213.1,,2.3,2.4,2.4,2.6,,40.3,36.4,45.2,25.9,,34.3,28.9,49.5,34.1,,2.4,2.9,2.4,2.4
,,San Luis Potosí,51.1,47.1,52.6,44.9,,142.3,127.3,130.0,111.7,,2.0,1.9,2.1,2.5,,51.5,50.7,47.4,46.0,,159.8,154.2,135.7,142.5,,2.0,1.9,2.0,2.3,,49.8,45.3,46.8,38.8,,168.3,160.7,162.7,115.2,,2.1,2.1,2.2,2.7,,39.9,35.9,37.9,31.1,,221.4,188.0,204.3,174.4,,2.2,2.1,2.4,2.8,,39.8,38.2,39.9,32.0,,415.9,417.0,449.0,372.2,,2.3,2.2,2.3,2.7,,47.5,51.1,45.8,35.3,,110.2,132.4,132.2,104.4,,2.5,2.5,2.7,2.6
,,Sinaloa,39.9,39.6,35.5,30.2,,117.4,109.1,90.8,72.0,,2.2,2.1,2.1,2.5,,38.0,38.1,35.1,29.8,,121.3,114.6,104.4,90.2,,1.9,2.0,2.0,2.2,,32.7,35.7,31.3,26.5,,109.5,115.1,99.8,84.4,,2.1,2.0,2.1,2.4,,28.5,28.7,27.6,20.5,,159.5,174.1,159.0,123.7,,2.3,2.2,2.3,2.4,,25.6,27.0,24.9,18.2,,301.2,325.4,320.9,237.2,,2.1,2.2,2.1,2.4,,34.2,31.6,26.0,18.7,,86.8,89.6,78.9,60.7,,2.0,2.2,1.9,2.0
,,Sonora,33.2,39.1,41.8,30.9,,95.2,105.2,98.7,67.5,,2.1,2.0,2.1,2.1,,33.7,31.8,39.0,29.3,,107.8,93.9,114.6,90.0,,1.9,1.9,1.9,2.0,,32.3,30.9,33.7,26.9,,103.6,102.1,105.1,82.2,,2.0,2.1,2.1,2.3,,24.3,25.6,29.2,20.0,,126.8,143.7,166.3,113.6,,2.1,2.1,2.4,2.4,,23.0,22.3,25.7,18.6,,268.8,270.2,321.8,242.4,,2.1,2.0,2.1,2.2,,29.3,25.1,26.6,18.4,,65.8,59.0,78.5,54.6,,2.0,2.0,2.0,2.1
,,Tabasco,63.9,62.2,63.8,58.5,,152.6,149.0,133.6,122.7,,2.3,2.5,2.6,3.1,,64.8,62.1,63.3,58.2,,176.1,170.2,164.2,156.6,,2.3,2.4,2.5,2.8,,59.9,62.5,61.4,52.0,,166.9,169.7,173.4,142.4,,2.6,2.5,2.6,3.0,,51.0,54.7,51.9,44.0,,229.6,241.2,223.5,191.1,,2.6,2.6,2.7,3.1,,47.1,51.4,50.9,41.9,,445.2,500.2,530.3,441.0,,2.6,2.6,2.7,3.0,,57.5,61.5,47.2,40.3,,85.5,102.9,91.1,81.2,,3.1,3.0,2.7,2.7
,,Tamaulipas,39.2,43.8,44.7,33.5,,135.1,142.8,140.8,97.5,,1.9,1.8,2.0,2.0,,35.6,38.0,39.9,33.3,,129.0,144.6,151.9,119.6,,1.8,1.7,1.8,2.1,,37.6,42.7,38.7,31.1,,150.4,154.0,149.0,117.4,,1.9,1.8,2.0,2.3,,29.7,29.8,33.6,26.4,,180.5,194.1,208.4,176.1,,2.0,2.0,2.0,2.3,,27.9,30.4,31.9,23.3,,402.7,433.1,482.2,356.1,,1.9,1.8,1.9,2.2,,37.5,39.3,32.0,26.0,,99.6,136.8,101.6,95.9,,2.0,1.9,1.8,2.1
,,Tlaxcala,63.3,57.7,67.4,60.8,,82.5,76.6,81.3,72.8,,1.8,1.9,2.1,2.3,,62.7,55.7,65.9,61.8,,100.8,78.0,94.3,96.7,,1.7,1.7,1.9,2.3,,59.0,57.1,64.4,54.6,,89.7,86.1,100.0,82.0,,1.9,1.9,2.0,2.3,,54.0,49.6,60.5,53.2,,137.1,132.4,167.8,139.3,,1.9,2.0,2.3,2.4,,52.0,46.8,55.6,49.1,,250.2,244.6,301.2,280.0,,1.8,1.9,2.1,2.3,,54.8,51.5,49.7,43.6,,51.0,47.2,55.8,49.0,,2.2,2.1,2.2,2.2
,,Veracruz de Ignacio de la Llave,68.8,69.5,69.3,63.7,,567.0,497.2,461.7,375.8,,2.4,2.5,2.6,2.8,,67.9,68.8,67.9,61.9,,581.6,591.8,552.5,544.8,,2.2,2.4,2.4,2.7,,69.2,65.9,67.0,58.9,,644.8,607.3,599.4,515.3,,2.4,2.5,2.6,2.8,,58.6,59.7,58.8,51.1,,851.8,838.0,838.3,684.9,,2.6,2.6,2.8,2.9,,55.2,55.0,54.6,47.8,,"1,732.2","1,790.6","1,884.5","1,708.2",,2.6,2.6,2.7,3.0,,57.2,57.5,48.4,44.0,,367.0,451.8,413.3,415.6,,3.0,2.8,2.7,2.7
,,Yucatán,52.5,53.9,56.9,47.5,,106.3,110.6,111.6,83.2,,2.3,2.3,2.4,2.5,,52.5,53.3,58.6,51.3,,119.6,115.6,139.1,120.1,,2.3,2.2,2.2,2.4,,54.6,50.0,52.0,44.7,,132.3,121.6,119.6,110.5,,2.3,2.4,2.5,2.4,,40.9,41.0,51.0,35.8,,178.7,194.0,230.9,156.4,,2.5,2.5,2.7,2.8,,41.3,39.0,45.8,35.9,,364.7,363.3,458.5,372.5,,2.5,2.5,2.5,2.6,,48.2,47.6,43.9,31.8,,89.0,87.2,97.1,77.5,,2.5,2.5,2.4,2.4
,,Zacatecas,54.7,57.7,54.2,49.2,,92.7,99.2,88.7,75.3,,1.6,1.7,1.8,2.1,,56.6,54.1,50.8,52.0,,107.9,107.9,92.1,103.4,,1.5,1.5,1.7,1.9,,54.6,54.7,54.0,50.8,,105.6,96.9,95.3,97.7,,1.7,1.8,2.0,2.1,,47.4,47.1,43.2,41.4,,137.3,141.5,125.5,121.6,,1.8,1.8,2.0,2.3,,46.3,44.1,42.4,41.3,,282.9,272.2,275.2,265.2,,1.8,1.8,1.9,2.1,,52.5,52.1,41.1,38.6,,74.0,77.6,68.9,62.6,,2.2,2.1,2.0,2.0
,,Estados Unidos Mexicanos,52.8,52.5,54.3,48.1,,"6,416.4","6,177.7","5,792.0","4,875.0",,2.2,2.2,2.4,2.6,,52.3,50.8,52.8,47.0,,"7,199.0","6,843.3","6,807.8","6,324.7",,2.0,2.1,2.2,2.5,,49.0,47.8,51.0,42.9,,"6,794.8","6,552.6","6,885.6","5,844.9",,2.2,2.2,2.4,2.6,,40.8,39.3,43.4,34.5,,"9,429.7","9,469.8","10,689.4","8,320.1",,2.3,2.3,2.5,2.7,,37.9,36.5,39.5,31.9,,"18,367.4","18,396.1","20,978.0","17,528.9",,2.3,2.3,2.4,2.6,,42.5,43.2,37.9,31.1,,"4,013.8","4,451.4","4,501.4","3,910.9",,2.4,2.4,2.4,2.5
"*De acuerdo con los Lineamientos y criterios generales para la definición, identificación y medición de la pobreza (2018) que se pueden consultar en el Diario Oficial de la Federación (https://www.dof.gob.mx/nota_detalle.php?codigo=5542421&fecha=30/10/2018) y la Metodología para la medición multidimensional de la pobreza en México, tercera edición (https://www.coneval.org.mx/InformesPublicaciones/InformesPublicaciones/Documents/Metodologia-medicion-multidimensional-3er-edicion.pdf).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1 De acuerdo con UNICEF, se considera primera infancia como aquella población de 0 a 5 años. Disponible en: https://www.unicef.org/mexico/primera-infancia (consultado el 10 de agosto de 2023).",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Fuente: estimaciones del CONEVAL con base en la ENIGH 2016, 2018, 2020 y 2022 del INEGI.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nota: se utilizan las bases de datos que publicó el INEGI con las proyecciones poblacionales construidas con base en el Marco de Muestreo de Viviendas y los resultados del Censo de Población y Vivienda 2020.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"**Para un mejor análisis de la información 2022, consultar las notas técnicas: https://www.coneval.org.mx/Medicion/MP/Paginas/Notas_pobreza_2022.aspx",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
